Campaign_ID,Campaign_Name,Channel,Campaign_Type,Region,Budget_USD,Spent_USD,Impressions,Clicks,Conversions,Revenue_USD,CPC_USD,CTR_Percent,Conversion_Rate_Percent,Start_Date,End_Date
2208,Campaign_208,Email,Retention,South America,2308,1066,270298,6950,1637,24352,1.55,6.73,12.44,7/14/2025,7/27/2025
2209,Campaign_209,LinkedIn,Retention,North America,4268,4136,497679,13730,1992,23294,2.38,4.74,13.53,7/5/2025,8/3/2025
2210,Campaign_210,TikTok,Retention,North America,1138,3025,461157,5933,1313,9152,1.84,7.76,8.52,4/9/2025,12/16/2025
2211,Campaign_211,Twitter,Conversion,South America,1006,1590,68005,1598,1670,20648,0.68,1.32,12.28,3/23/2025,6/11/2025
2212,Campaign_212,Twitter,Engagement,South America,1663,4550,227322,7596,492,23483,1.81,6.3,6.07,3/16/2025,1/29/2026
2213,Campaign_213,TikTok,Awareness,Australia,3615,885,199784,19210,918,13879,1.28,2.86,10.16,12/6/2025,3/21/2025
2214,Campaign_214,Twitter,Retention,Asia,210,3718,53541,11939,1144,21986,1.46,8.54,14.84,7/11/2025,3/27/2025
2215,Campaign_215,Google Ads,Retention,North America,2068,3488,33387,9587,875,7506,0.18,9.29,3.77,11/21/2025,7/4/2025
2216,Campaign_216,TikTok,Retention,Asia,1084,3165,366124,16521,148,20367,0.71,9.96,6.15,8/2/2025,1/21/2026
2217,Campaign_217,Email,Conversion,Asia,3764,3039,189980,6916,1005,18878,0.92,7.98,7.46,11/11/2025,8/19/2025
2218,Campaign_218,TikTok,Retention,South America,1589,1111,95457,7480,444,9182,2.17,7.56,2.5,11/14/2025,12/5/2025
2219,Campaign_219,YouTube,Retention,Australia,3601,3139,154129,23647,518,1572,0.13,2.23,1.68,5/24/2025,1/22/2026
2220,Campaign_220,Twitter,Retention,Europe,4521,3998,74028,18558,282,23591,1.29,3.43,12.53,8/4/2025,5/29/2025
2221,Campaign_221,Google Ads,Engagement,Australia,1024,1176,129246,11601,1132,715,2.78,4.71,14.66,12/27/2025,10/21/2025
2222,Campaign_222,Google Ads,Conversion,Australia,2465,4015,327875,8450,1797,24489,0.42,7.76,6.37,11/20/2025,3/18/2025
2223,Campaign_223,LinkedIn,Retention,Asia,1136,3013,165930,9622,1883,10415,1.6,9.16,1.77,1/15/2025,11/29/2025
2224,Campaign_224,Email,Awareness,Australia,3000,2651,189761,13076,113,10284,2.38,1.97,1.45,8/5/2025,1/22/2026
2225,Campaign_225,Instagram,Awareness,North America,2753,2097,54638,22933,1247,19490,2.83,9.23,13.42,2/4/2025,8/8/2025
2226,Campaign_226,Instagram,Awareness,Asia,4045,1327,494814,1589,1794,15324,2.27,6.99,7.23,7/2/2025,12/7/2025
2227,Campaign_227,TikTok,Conversion,North America,1996,161,187558,5078,1697,21665,2.19,6.15,5.14,9/27/2025,12/15/2025
2228,Campaign_228,LinkedIn,Conversion,Europe,253,4549,30567,9627,771,3813,2.5,2.08,7.41,12/24/2025,6/9/2025
2229,Campaign_229,Facebook,Awareness,Asia,926,3514,432955,10987,796,11533,1.39,0.65,5.12,4/10/2025,3/21/2025
2230,Campaign_230,TikTok,Retention,Europe,2936,3172,67804,655,174,10468,2.44,5.73,7.59,1/7/2025,2/25/2025
2231,Campaign_231,LinkedIn,Conversion,Asia,3370,3521,380965,2458,1008,16741,0.12,6.55,12.96,1/30/2025,10/24/2025
2232,Campaign_232,Email,Awareness,South America,2113,2980,13754,11193,1886,24647,2.78,2.19,9.09,11/1/2025,5/29/2025
2233,Campaign_233,Email,Awareness,Australia,1796,192,37044,6844,529,6439,1.39,5.61,10.57,5/24/2025,6/24/2025
2234,Campaign_234,Email,Retention,South America,2114,1093,77260,6279,1317,15196,1.7,8.58,5.79,4/21/2025,8/19/2025
2235,Campaign_235,Email,Engagement,Europe,2666,2540,76912,23028,526,15294,0.84,8.37,11.21,8/20/2025,7/7/2025
2236,Campaign_236,Email,Conversion,Australia,2937,2695,266695,21947,666,2795,2.25,9.28,10.17,6/28/2025,1/14/2026
2237,Campaign_237,LinkedIn,Retention,Asia,1049,2561,18706,4330,622,22569,0.32,3.72,2.23,3/13/2025,6/14/2025
2238,Campaign_238,LinkedIn,Awareness,Australia,2309,1154,281038,9546,173,2196,2.63,3.25,8.8,7/29/2025,6/28/2025
2239,Campaign_239,Google Ads,Awareness,North America,202,170,421253,10294,1919,11685,2.5,7.52,4.22,8/8/2025,1/2/2026
2240,Campaign_240,YouTube,Retention,Australia,4455,556,356130,23543,1692,18830,0.73,4.37,12.16,3/21/2025,4/12/2025
2241,Campaign_241,Instagram,Conversion,North America,4269,1164,354086,941,73,12501,2.45,0.97,6.68,3/24/2025,9/21/2025
2242,Campaign_242,Twitter,Engagement,Australia,1092,4581,192684,22924,1124,14850,2.38,2.9,14.92,2/11/2025,12/31/2025
2243,Campaign_243,Email,Engagement,North America,2230,1988,39725,22809,1150,19667,1.93,4.24,1.84,9/30/2025,11/26/2025
2244,Campaign_244,Facebook,Awareness,Europe,3360,3338,146998,14978,1899,4144,1.18,3,11.82,7/10/2025,7/4/2025
2245,Campaign_245,Twitter,Conversion,South America,2576,864,114555,24242,276,22125,0.89,3.39,10.27,6/22/2025,5/1/2025
2246,Campaign_246,LinkedIn,Engagement,Asia,4875,4296,271486,5128,1855,6920,0.77,3.01,11.63,1/7/2025,12/31/2025
2247,Campaign_247,Facebook,Conversion,Australia,2133,4004,281640,6870,1718,24441,1.02,0.51,4.96,6/4/2025,8/18/2025
2248,Campaign_248,Facebook,Conversion,South America,1580,4569,66447,10028,1592,12337,2.72,6.41,7.63,1/10/2025,7/11/2025
2249,Campaign_249,Facebook,Awareness,Asia,3881,290,373748,17832,1173,19529,0.33,6.01,12.05,2/3/2025,2/26/2025
2250,Campaign_250,Google Ads,Engagement,Asia,1490,4715,170878,12065,255,23473,2.5,6.57,3.87,2/5/2025,6/1/2025
2251,Campaign_251,LinkedIn,Retention,North America,1840,1113,360343,8679,1694,6853,1.11,2,3.78,1/6/2025,11/28/2025
2252,Campaign_252,Facebook,Awareness,Europe,2882,522,51321,16513,1791,11041,1.61,3.03,8.49,8/3/2025,8/31/2025
2253,Campaign_253,Email,Engagement,Europe,1187,3785,263113,22999,404,2432,2.4,6.23,8.09,5/14/2025,4/4/2025
2254,Campaign_254,TikTok,Engagement,South America,1418,2691,243103,17343,1520,11986,2.66,6.04,4.59,10/12/2025,4/9/2025
2255,Campaign_255,Facebook,Engagement,Europe,1555,3760,468311,24452,485,2257,1.1,5.11,4.82,5/6/2025,10/11/2025
2256,Campaign_256,Google Ads,Engagement,Australia,4465,1842,425872,21530,1550,5585,1.44,3.57,4.53,12/3/2025,2/2/2025
2257,Campaign_257,Twitter,Engagement,Europe,4816,255,65147,892,986,6137,1.3,9.14,11.69,6/23/2025,5/19/2025
2258,Campaign_258,LinkedIn,Conversion,South America,4335,1831,101396,12630,1217,1616,0.14,3.46,9.95,6/1/2025,11/13/2025
2259,Campaign_259,YouTube,Awareness,Europe,1760,4247,452882,18671,1053,11259,0.96,4.61,12.57,11/27/2025,3/21/2025
2260,Campaign_260,Google Ads,Conversion,Australia,1618,4166,485584,24258,1970,12191,1.43,6.81,14.64,1/26/2025,6/20/2025
2261,Campaign_261,Facebook,Retention,North America,1154,2786,310931,10949,567,992,1.29,5.48,7.38,4/25/2025,9/6/2025
2262,Campaign_262,LinkedIn,Engagement,South America,1183,2287,254839,18022,1027,9311,2.19,3.53,1.47,10/11/2025,3/16/2025
2263,Campaign_263,TikTok,Awareness,North America,1174,3566,466162,21625,1557,24772,1.22,4.41,1.2,3/16/2025,10/27/2025
2264,Campaign_264,Facebook,Engagement,North America,4333,4595,31727,7918,1615,6974,1.52,7.97,4.79,6/15/2025,4/19/2025
2265,Campaign_265,Google Ads,Awareness,North America,4172,3680,249423,23246,1562,14885,1.35,2.85,14.02,7/8/2025,9/4/2025
2266,Campaign_266,Instagram,Conversion,Asia,1113,1436,105081,2954,892,10238,2.25,1.51,8.09,3/19/2025,5/9/2025
2267,Campaign_267,Email,Awareness,Asia,4749,3329,394865,20558,156,21842,2.6,3.2,4.44,3/31/2025,9/24/2025
2268,Campaign_268,YouTube,Retention,North America,236,3804,251130,18261,675,14479,1.64,8.51,6.29,6/25/2025,11/9/2025
2269,Campaign_269,Twitter,Retention,South America,3587,2509,78056,15723,1337,12255,2.39,0.98,9.18,1/21/2025,6/29/2025
2270,Campaign_270,Google Ads,Awareness,Australia,1911,594,144153,7201,629,10297,0.96,9.92,9.97,2/23/2025,12/1/2025
2271,Campaign_271,LinkedIn,Awareness,Australia,3220,185,175268,3097,1781,15107,1.67,5.46,2.73,7/3/2025,4/7/2025
2272,Campaign_272,YouTube,Awareness,Europe,995,1625,177807,641,829,13367,1.1,9.85,14.67,12/25/2025,9/22/2025
2273,Campaign_273,YouTube,Awareness,South America,4236,4107,245821,3159,873,19627,1.3,9.4,8.4,8/10/2025,4/28/2025
2274,Campaign_274,YouTube,Retention,Asia,4888,1948,90102,21480,591,8366,2.22,4.58,2.47,11/11/2025,4/20/2025
2275,Campaign_275,Facebook,Engagement,North America,3311,1995,482794,9531,1032,15949,2.66,2.07,13.46,11/24/2025,8/24/2025
2276,Campaign_276,Email,Awareness,Europe,1524,1558,166570,15537,704,11185,0.45,1.73,1.58,6/28/2025,11/6/2025
2277,Campaign_277,Facebook,Awareness,Australia,517,1858,86865,14470,1795,24044,1.94,2.48,13.66,10/3/2025,1/3/2026
2278,Campaign_278,LinkedIn,Retention,Asia,2596,3088,172728,6161,1261,5951,1.79,7.13,14.95,4/22/2025,10/12/2025
2279,Campaign_279,Facebook,Retention,Asia,2362,1450,77695,6642,1135,22142,0.44,2.8,10.66,8/12/2025,12/1/2025
2280,Campaign_280,Instagram,Conversion,North America,2945,1393,441116,12609,1620,9048,0.71,3.48,11.67,8/2/2025,6/10/2025
2281,Campaign_281,Email,Awareness,Australia,1791,4126,127235,22510,1450,7686,1,4.54,5.39,2/28/2025,4/25/2025
2282,Campaign_282,Email,Conversion,South America,3311,3247,488115,9287,1991,6602,0.58,9.14,14.15,11/23/2025,11/3/2025
2283,Campaign_283,LinkedIn,Retention,Asia,4130,4766,450917,10596,1249,1119,0.81,1.97,8.18,4/19/2025,8/6/2025
2284,Campaign_284,Twitter,Retention,North America,2196,159,118777,8972,416,1382,0.88,0.15,11.12,6/6/2025,3/18/2025
2285,Campaign_285,Instagram,Engagement,South America,1512,2575,29033,17307,408,4142,1.07,0.69,13.9,7/10/2025,8/2/2025
2286,Campaign_286,Google Ads,Awareness,Australia,1485,1810,151877,23883,1956,1796,2.27,9.06,14.64,7/19/2025,10/26/2025
2287,Campaign_287,Facebook,Conversion,Asia,4511,2781,176923,4749,724,14622,1.76,6.51,12.58,11/8/2025,11/23/2025
2288,Campaign_288,TikTok,Retention,South America,2583,1222,36832,15449,713,3395,2.96,2.8,4.89,7/15/2025,12/19/2025
2289,Campaign_289,Facebook,Retention,South America,3439,3375,204509,2250,770,23477,1.3,1.85,14.51,2/4/2025,5/11/2025
2290,Campaign_290,YouTube,Conversion,South America,2339,1466,387869,21641,508,17813,2.29,3.01,9.61,9/3/2025,4/19/2025
2291,Campaign_291,Facebook,Engagement,Asia,1904,4295,155016,18851,1787,5866,2.63,1.24,13.99,8/25/2025,10/30/2025
2292,Campaign_292,Google Ads,Retention,Asia,562,3833,292017,4588,1498,9211,2.07,9.42,10.3,4/14/2025,1/5/2026
2293,Campaign_293,Facebook,Awareness,Europe,2804,3423,50372,21062,1724,20096,1.29,7.86,4.95,1/7/2025,7/12/2025
2294,Campaign_294,Instagram,Retention,Australia,1916,295,99464,24673,1982,19293,2.29,4.68,5.87,10/10/2025,3/16/2025
2295,Campaign_295,Instagram,Awareness,North America,4651,3190,156451,15782,983,8699,0.69,8.66,8.48,1/1/2025,9/26/2025
2296,Campaign_296,Email,Conversion,South America,4486,1612,127322,19830,1764,11217,1.05,2.57,11.96,8/7/2025,6/14/2025
2297,Campaign_297,LinkedIn,Awareness,Europe,3938,4826,177823,10141,91,3923,1.69,7.2,5.11,8/18/2025,8/11/2025
2298,Campaign_298,Twitter,Conversion,North America,2669,1734,372226,22278,613,10711,1.77,8.58,8.91,6/21/2025,1/22/2026
2299,Campaign_299,TikTok,Awareness,Europe,4995,632,230894,24764,1980,13282,0.16,3.63,5.51,3/28/2025,11/5/2025
2300,Campaign_300,YouTube,Conversion,Asia,756,3329,277254,5575,1720,23860,2.84,7.6,12.33,2/10/2025,2/18/2025
2301,Campaign_301,Facebook,Awareness,South America,1025,1399,457557,10912,1784,24478,2.12,3.02,7.27,5/3/2025,2/12/2025
2302,Campaign_302,Facebook,Engagement,North America,3008,780,284231,16186,781,22042,1.54,3.06,1.61,11/27/2025,7/30/2025
2303,Campaign_303,Google Ads,Awareness,North America,4721,811,426978,7730,912,12974,2.81,1.16,2.91,10/25/2025,6/3/2025
2304,Campaign_304,LinkedIn,Awareness,North America,2919,3653,354761,15932,374,4167,1.37,4.46,1.39,6/27/2025,10/4/2025
2305,Campaign_305,Instagram,Engagement,North America,3708,3002,110483,11502,172,22857,2.94,7.32,7.74,3/4/2025,9/10/2025
2306,Campaign_306,TikTok,Retention,North America,3941,2616,19596,14447,1081,23120,1.59,9.41,2.04,6/14/2025,3/23/2025
2307,Campaign_307,Email,Retention,Europe,1774,1137,244627,14186,520,8777,0.43,6.08,2.16,7/6/2025,4/12/2025
2308,Campaign_308,Instagram,Awareness,South America,4198,1696,117539,18415,1362,12924,2.32,8.65,14.15,7/28/2025,3/20/2025
2309,Campaign_309,YouTube,Engagement,Asia,2329,799,28313,13574,1873,19352,2.07,8.24,13.15,8/15/2025,2/19/2025
2310,Campaign_310,LinkedIn,Awareness,Asia,2603,1118,385319,19874,125,23101,2.34,1.82,7.06,2/17/2025,10/20/2025
2311,Campaign_311,YouTube,Conversion,Asia,3529,2787,207621,24039,950,20503,2.86,4.91,14.79,8/12/2025,4/25/2025
2312,Campaign_312,Twitter,Conversion,Asia,788,1250,124914,4993,1882,18520,2.35,1.26,0.5,1/3/2025,7/5/2025
2313,Campaign_313,Email,Awareness,Europe,2212,590,33705,17817,346,8655,1.87,6.85,9.4,6/24/2025,3/25/2025
2314,Campaign_314,Twitter,Retention,Australia,1747,919,208436,1960,890,4083,2.59,9.5,9.44,4/9/2025,5/18/2025
2315,Campaign_315,Google Ads,Retention,South America,494,1493,345589,14640,746,16015,2.05,1.46,7.13,4/26/2025,1/23/2026
2316,Campaign_316,YouTube,Awareness,North America,2185,4508,113892,19607,1897,4509,1.28,7.37,6.26,9/27/2025,12/1/2025
2317,Campaign_317,Google Ads,Awareness,Australia,3317,3879,219717,11204,849,20210,2.67,6.36,7.1,9/10/2025,6/15/2025
2318,Campaign_318,Facebook,Conversion,Asia,1890,4056,274167,17169,156,10910,0.74,5.88,6.52,11/13/2025,4/10/2025
2319,Campaign_319,Twitter,Retention,Australia,1336,1727,129654,17148,1608,19101,2.17,3.96,11.09,4/5/2025,2/11/2025
2320,Campaign_320,LinkedIn,Awareness,South America,2264,4158,200868,7316,1839,5467,2.66,3.62,2.46,9/30/2025,6/23/2025
2321,Campaign_321,YouTube,Conversion,North America,4655,3501,90073,12139,1356,19253,2.22,0.55,3.37,1/24/2025,8/11/2025
2322,Campaign_322,TikTok,Retention,North America,4995,2499,364341,14924,452,20522,2.12,2.26,3.12,4/26/2025,4/10/2025
2323,Campaign_323,Email,Engagement,South America,4743,3752,74429,14465,846,11195,2.28,0.25,4.31,5/31/2025,2/23/2025
2324,Campaign_324,Instagram,Conversion,South America,4970,1391,114195,18646,1046,9635,1.45,5.86,8.12,12/4/2025,7/31/2025
2325,Campaign_325,LinkedIn,Retention,Asia,1207,1275,202699,11740,952,6222,2.64,1.15,2.11,2/19/2025,11/20/2025
2326,Campaign_326,LinkedIn,Retention,North America,2714,2751,43848,540,1527,16014,0.69,8.74,13.09,7/25/2025,2/9/2025
2327,Campaign_327,Google Ads,Conversion,Australia,3726,1340,441020,6327,1734,11628,0.47,5.28,4.81,12/1/2025,10/29/2025
2328,Campaign_328,Twitter,Engagement,Europe,4881,4281,418595,8759,296,4944,0.93,7.03,2.86,3/20/2025,5/4/2025
2329,Campaign_329,YouTube,Conversion,Europe,1447,4598,462880,17871,729,8118,1.64,4.17,10.3,3/11/2025,2/17/2025
2330,Campaign_330,YouTube,Retention,South America,4102,222,299910,15349,1147,20831,1.58,5.65,1.05,1/27/2025,7/4/2025
2331,Campaign_331,Facebook,Awareness,Asia,1635,2064,78099,16732,489,18560,2.48,9.43,9.49,9/28/2025,12/25/2025
2332,Campaign_332,Facebook,Awareness,Europe,771,2622,439276,8304,31,1696,1.27,0.92,10.62,2/19/2025,6/29/2025
2333,Campaign_333,Email,Conversion,North America,2582,3196,497949,24673,1382,12797,1.5,2.61,3.62,10/19/2025,10/25/2025
2334,Campaign_334,Google Ads,Retention,South America,1445,857,79122,22601,1759,3287,0.14,7.82,1.11,9/4/2025,12/25/2025
2335,Campaign_335,LinkedIn,Awareness,Australia,2284,1954,157159,20082,692,24316,1.29,1.08,5.77,9/21/2025,5/17/2025
2336,Campaign_336,YouTube,Retention,South America,477,3863,58868,5874,1868,8427,1.98,0.85,1.93,3/20/2025,3/7/2025
2337,Campaign_337,TikTok,Conversion,Australia,2087,2714,129119,21674,1599,20202,0.14,3.68,2.19,7/9/2025,5/30/2025
2338,Campaign_338,Google Ads,Awareness,South America,4779,2625,426441,24067,915,23573,0.91,1.01,4.19,2/16/2025,2/14/2025
2339,Campaign_339,Email,Retention,South America,1465,3760,367430,3024,1843,2676,0.7,5.89,4.78,12/27/2025,2/14/2025
2340,Campaign_340,Email,Awareness,South America,1240,4405,278787,9777,329,20627,0.22,2.34,8.18,12/20/2025,10/24/2025
2341,Campaign_341,Google Ads,Conversion,Australia,1117,2973,496275,19363,135,9292,1.49,8.97,10.34,12/18/2025,6/20/2025
2342,Campaign_342,Email,Retention,Australia,1085,1885,308871,10385,286,21306,0.63,7.86,9.1,7/8/2025,11/21/2025
2343,Campaign_343,Google Ads,Awareness,South America,2952,1735,414221,22038,1237,20708,2.25,7.03,2.65,9/13/2025,1/30/2026
2344,Campaign_344,Instagram,Conversion,Europe,221,216,119079,1278,203,9671,2.56,6.21,3,8/10/2025,5/30/2025
2345,Campaign_345,Google Ads,Awareness,Asia,4769,3211,337841,1992,1714,2951,1.68,8.65,13.24,8/29/2025,9/26/2025
2346,Campaign_346,Twitter,Awareness,Asia,3391,2578,26029,17544,1697,1128,2.95,2.31,8.6,9/26/2025,3/6/2025
2347,Campaign_347,Google Ads,Engagement,Asia,2553,4303,256353,18232,1580,10321,1.41,8.74,13.11,1/1/2025,7/19/2025
2348,Campaign_348,Email,Engagement,Australia,4999,491,417442,14115,705,8278,1.59,7.92,5.89,2/3/2025,2/10/2025
2349,Campaign_349,YouTube,Conversion,Australia,886,2924,204718,12632,1319,4196,2.97,7.51,9.41,3/20/2025,6/2/2025
2350,Campaign_350,Twitter,Engagement,Europe,484,2967,463819,10678,66,20558,0.77,5.66,8.09,8/24/2025,6/25/2025
2351,Campaign_351,Email,Conversion,Asia,3947,2811,431947,8351,1767,20813,2.83,2.54,5.13,11/30/2025,9/11/2025
2352,Campaign_352,Facebook,Engagement,Asia,962,1382,381602,16788,1336,19649,0.22,4.29,7.31,12/15/2025,10/15/2025
2353,Campaign_353,Facebook,Awareness,South America,2628,4024,382528,7656,1196,21253,1.39,7.96,7.79,4/8/2025,10/26/2025
2354,Campaign_354,YouTube,Conversion,Australia,2707,2551,78926,2544,28,13472,0.3,0.41,3.41,3/23/2025,1/25/2026
2355,Campaign_355,YouTube,Conversion,Asia,228,1644,147069,7868,1403,8807,2.21,7.84,5.07,7/11/2025,2/4/2025
2356,Campaign_356,Twitter,Awareness,Europe,1106,4361,327650,20400,273,5456,1.86,2.48,11.98,9/10/2025,1/20/2026
2357,Campaign_357,Instagram,Conversion,Europe,3304,811,350373,14135,803,10695,2.15,1.53,13.78,2/7/2025,5/17/2025
2358,Campaign_358,YouTube,Conversion,Asia,4199,4033,453031,9668,122,17576,1.19,1.25,5.72,1/14/2025,4/26/2025
2359,Campaign_359,Facebook,Engagement,Australia,3194,3769,52092,21461,1521,20046,1.17,0.37,4.95,12/13/2025,9/2/2025
2360,Campaign_360,Google Ads,Conversion,Europe,2706,2018,334683,17611,1360,1605,0.23,5.28,3.33,11/6/2025,6/1/2025
2361,Campaign_361,Email,Retention,South America,4865,2484,469293,11828,551,19892,1.11,2.26,10.34,7/28/2025,6/12/2025
2362,Campaign_362,Facebook,Awareness,Europe,3809,3524,162889,13819,656,19045,2.79,9.9,5.18,12/23/2025,1/4/2026
2363,Campaign_363,Facebook,Engagement,North America,3753,1166,178933,24352,588,15917,1.2,5.79,14.82,3/30/2025,8/16/2025
2364,Campaign_364,Instagram,Engagement,North America,1653,4556,23428,842,1098,14688,2.51,1.47,5.22,2/25/2025,2/19/2025
2365,Campaign_365,Twitter,Retention,Australia,3556,357,185006,1947,1325,20583,2.54,6.92,6.21,4/4/2025,6/10/2025
2366,Campaign_366,Twitter,Awareness,Asia,715,2815,256627,7081,34,13102,1.18,8.99,9.25,4/3/2025,2/12/2025
2367,Campaign_367,LinkedIn,Awareness,Australia,238,2643,255439,12351,1582,20670,1.93,7.48,12.12,12/6/2025,4/22/2025
2368,Campaign_368,Instagram,Engagement,Australia,3542,782,151330,6817,10,9756,0.38,0.86,7.31,3/26/2025,12/27/2025
2369,Campaign_369,Google Ads,Conversion,Australia,1086,2252,67775,17410,920,21084,0.4,8.97,6.63,9/2/2025,1/20/2026
2370,Campaign_370,Twitter,Engagement,Australia,3044,3109,222652,10588,1582,14712,0.24,7.96,14.94,1/22/2025,10/20/2025
2371,Campaign_371,Email,Awareness,South America,2404,3233,498163,13446,150,2413,1.78,1.67,0.65,10/18/2025,6/5/2025
2372,Campaign_372,YouTube,Retention,South America,1298,2081,277613,23632,1777,22404,1.34,0.61,13.48,9/29/2025,12/4/2025
2373,Campaign_373,Instagram,Engagement,Europe,2023,3869,300998,17289,657,11093,1.69,5.62,2.66,11/2/2025,10/25/2025
2374,Campaign_374,YouTube,Awareness,North America,3401,2712,147328,15067,1934,2272,1.61,1.64,11.9,5/2/2025,6/20/2025
2375,Campaign_375,Facebook,Engagement,Australia,3355,1829,265158,15368,197,19664,1.12,8.36,9.46,5/8/2025,12/26/2025
2376,Campaign_376,Email,Conversion,Europe,3293,386,86256,24870,1161,13496,2.06,3.65,5.46,4/23/2025,2/2/2025
2377,Campaign_377,Email,Engagement,North America,3730,4593,437153,10265,210,24307,2.3,9.14,13.17,9/30/2025,2/8/2025
2378,Campaign_378,Facebook,Engagement,Asia,3978,4875,371278,20624,1160,3371,0.14,5.7,0.69,12/2/2025,10/8/2025
2379,Campaign_379,Instagram,Awareness,South America,3096,1690,142723,12966,266,13734,0.7,1.91,3.79,5/10/2025,6/19/2025
2380,Campaign_380,Facebook,Awareness,North America,3653,4093,191360,18730,1709,17544,2.17,1.48,8.72,5/12/2025,6/4/2025
2381,Campaign_381,YouTube,Awareness,Asia,3711,513,356874,18362,556,23126,1.22,5.81,5.6,3/26/2025,12/6/2025
2382,Campaign_382,LinkedIn,Engagement,North America,1188,2518,428267,11087,203,11021,2.02,7.64,9.35,12/16/2025,9/16/2025
2383,Campaign_383,Email,Conversion,South America,4316,435,299530,1271,712,11142,1.11,7.84,0.85,3/22/2025,2/10/2025
2384,Campaign_384,TikTok,Retention,South America,4226,298,478270,22409,1137,1632,1.23,2.83,2.19,11/21/2025,8/31/2025
2385,Campaign_385,TikTok,Retention,Europe,4379,4187,252634,16800,1568,1199,0.56,2.12,2.34,3/10/2025,5/23/2025
2386,Campaign_386,YouTube,Awareness,Australia,1882,4701,419400,9270,1298,15034,0.85,0.27,3.24,5/28/2025,2/8/2025
2387,Campaign_387,Google Ads,Awareness,North America,4865,1916,43787,11593,811,24354,1.86,6.82,7.16,1/16/2025,11/19/2025
2388,Campaign_388,Twitter,Engagement,North America,4163,1162,31621,14303,951,10730,1.36,0.86,11.41,11/3/2025,1/28/2026
2389,Campaign_389,Facebook,Retention,Asia,1133,2981,478780,693,1417,6797,2.35,4.27,13.63,4/15/2025,10/11/2025
2390,Campaign_390,Facebook,Awareness,South America,3798,2657,87984,2507,1293,13339,2.57,6.06,12.61,6/14/2025,2/14/2025
2391,Campaign_391,Google Ads,Conversion,North America,3433,1673,463008,18069,423,8312,1.67,9.38,3.35,7/20/2025,9/28/2025
2392,Campaign_392,Google Ads,Conversion,South America,2180,2935,448469,19278,1391,5057,2.3,3.19,6.9,7/16/2025,9/30/2025
2393,Campaign_393,YouTube,Awareness,North America,2055,2706,306195,11690,1108,2679,0.99,2.57,3.39,7/4/2025,1/8/2026
2394,Campaign_394,YouTube,Awareness,Europe,3256,3875,321955,10484,1388,11530,1.3,6.58,4.33,11/18/2025,6/29/2025
2395,Campaign_395,Google Ads,Retention,Australia,992,4726,40447,9802,1617,9565,2.17,6.23,7.8,9/22/2025,9/24/2025
2396,Campaign_396,Email,Retention,North America,991,1751,138046,20889,1804,8775,1.22,3.39,1.49,12/29/2025,12/3/2025
2397,Campaign_397,YouTube,Engagement,South America,2009,2558,225002,7929,919,18306,1.81,9.29,3.66,4/10/2025,7/17/2025
2398,Campaign_398,LinkedIn,Retention,Europe,2455,490,171326,2761,197,15589,0.64,8.46,14.06,12/8/2025,2/20/2025
2399,Campaign_399,YouTube,Conversion,North America,3810,2967,356189,20620,1718,3680,1.84,2.32,7.26,11/16/2025,9/4/2025
2400,Campaign_400,Facebook,Conversion,Asia,1807,2646,126859,7216,1323,21200,2.6,2.47,6.96,8/2/2025,1/9/2026
2401,Campaign_401,YouTube,Awareness,Australia,1184,1875,198490,21759,54,7196,2.62,5.17,0.71,10/5/2025,6/15/2025
2402,Campaign_402,Email,Retention,North America,3876,1839,417688,9421,1606,10083,2.2,7.76,4.09,6/11/2025,6/9/2025
2403,Campaign_403,Google Ads,Engagement,Europe,3580,3417,13471,4878,92,17498,2.26,0.54,13.06,6/6/2025,11/21/2025
2404,Campaign_404,Facebook,Conversion,Asia,719,4556,248404,8315,1156,14369,1.72,6.96,2.89,9/8/2025,10/4/2025
2405,Campaign_405,YouTube,Conversion,Europe,790,411,130312,14278,367,12257,1.8,6.52,6.52,4/7/2025,8/8/2025
2406,Campaign_406,Email,Engagement,Europe,1250,1592,236876,20335,1561,21454,0.49,2.39,0.71,1/18/2025,3/16/2025
2407,Campaign_407,LinkedIn,Engagement,Asia,3833,555,149401,24500,1099,17154,1.39,6.85,7.44,11/23/2025,4/27/2025
2408,Campaign_408,YouTube,Conversion,Europe,4644,2340,175937,13228,945,12758,1.41,9.41,0.8,4/7/2025,3/16/2025
2409,Campaign_409,Email,Conversion,Asia,1159,4587,56850,10832,1690,2968,2.88,0.56,12.38,1/1/2025,12/27/2025
2410,Campaign_410,LinkedIn,Engagement,North America,892,393,326364,10336,384,14708,1.35,3.26,12.46,8/4/2025,6/25/2025
2411,Campaign_411,Google Ads,Conversion,Asia,4099,4735,253306,3300,171,15542,1.69,4.44,11.92,5/12/2025,3/23/2025
2412,Campaign_412,YouTube,Awareness,Asia,4673,4257,103808,8833,1779,16139,1.65,9,4.61,9/17/2025,9/30/2025
2413,Campaign_413,LinkedIn,Awareness,Australia,3146,710,147469,5910,1413,12046,1.95,9.63,12.64,5/5/2025,11/21/2025
2414,Campaign_414,Facebook,Engagement,Asia,726,4287,238981,18339,1689,12827,2.27,4.5,8.37,3/23/2025,3/23/2025
2415,Campaign_415,Google Ads,Retention,Asia,3424,2875,176597,23776,1391,14770,0.75,7.53,5.92,10/10/2025,10/24/2025
